1;Арчи;Осел;18;861;493;702;603
2;Алекс;Оца;12;573;118;111;905
3;Амур;Свинка;5;26;465;323;27
4;Алтaй;Мышка;19;469;312;766;957
5;Альф;Канарейка;18;525;192;214;146
6;Алмаз;Мышка;16;621;540;781;760
7;Атос;Оца;18;222;491;760;283
8;Амиго;Обезьяна;16;466;535;841;27
9;Аксель;Енот;10;135;539;459;320
10;Ангел;Хамелеон;2;579;754;156;363
11;Адам;Кролик;18;299;228;94;385
12;Арнольд;Индюк;19;400;773;501;491
13;Август;Змея;17;832;169;886;17
14;Айрон;Кошка;14;264;846;207;891
15;Акс;Скунс;9;600;282;944;433
16;Альт;Оца;6;874;600;195;871
17;Арго;Паук;9;252;560;965;286
18;Арес;Хомяк;4;742;256;147;931
19;Атаман;Индюк;8;378;343;418;129
20;Арс;Шиншилла;7;931;943;197;849
21;Айран;Хомяк;5;956;205;500;512
22;Антей;Осел;5;997;910;840;967
23;Арамис;Рыбка;7;1000;186;815;65
24;Азор;Рыбка;9;607;24;386;432
25;Апельсин;Индюк;18;812;127;750;170
26;Азарт;Мышка;4;164;715;804;485
27;Аркан;Канарейка;18;733;308;955;807
28;Аскольд;Оца;3;278;462;889;809
29;Артос;Ягуар;5;546;911;864;555
30;Антонио;Кошка;4;480;936;873;983
31;Арман;Змея;9;628;877;990;253
32;Аватар;Хамелеон;18;554;604;936;440
33;Арахис;Волк;12;574;459;622;198
34;Альма;Лиса;18;862;504;87;454
35;Альфа;Мышка;17;53;116;218;111
36;Адель;Канарейка;5;654;970;963;617
37;Ася;Мышка;18;894;660;373;75
38;Айза;Лягушка;5;957;734;929;299
39;Аська;Попугай;8;209;212;128;816
40;Айра;Лошадь;5;120;919;95;688
41;Аврора;Скунс;14;90;771;97;603
42;Алиса;Лиса;1;473;554;519;53
43;Ада;Змея;13;66;110;435;973
44;Альба;Обезьяна;18;325;245;979;887
45;Афина;Хамелеон;12;716;395;347;678
46;Айка;Паук;2;154;644;553;157
47;Айна;Индюк;9;798;446;754;311
48;Амели;Обезьяна;18;214;581;861;712
49;Ариша;Обезьяна;16;284;857;423;465
50;Айва;Шиншилла;17;449;883;141;696
