1;Арчи;Шиншилла;12;218;526;992
2;Алекс;Рыбка;17;510;770;797
3;Амур;Канарейка;20;79;556;973
4;Алтaй;Волк;17;174;716;858
5;Альф;Кошка;7;995;771;536
6;Алмаз;Попугай;20;572;581;938
7;Атос;Свинка;14;661;810;111
8;Амиго;Кошка;7;52;556;740
9;Аксель;Осел;18;91;556;237
10;Ангел;Рыбка;12;488;909;977
11;Адам;Мышка;9;721;904;390
12;Арнольд;Хомяк;14;68;543;712
13;Август;Волк;6;159;403;962
14;Айрон;Обезьяна;2;176;745;434
15;Акс;Кролик;1;989;469;262
16;Альт;Енот;20;797;555;143
17;Арго;Хамелеон;12;920;109;882
18;Арес;Паук;7;532;406;35
19;Атаман;Оца;16;907;428;446
20;Арс;Лиса;15;90;805;738
21;Айран;Кролик;17;2;771;117
22;Антей;Хамелеон;15;490;542;743
23;Арамис;Скунс;14;844;185;819
24;Азор;Лошадь;8;338;204;131
25;Апельсин;Мышка;5;15;725;598
26;Азарт;Хамелеон;17;797;88;719
27;Аркан;Ягуар;2;462;434;46
28;Аскольд;Лиса;13;27;697;117
29;Артос;Паук;2;773;9;992
30;Антонио;Рыбка;7;690;362;562
31;Арман;Свинка;10;168;578;641
32;Аватар;Лиса;14;721;15;459
33;Арахис;Осел;13;630;16;265
34;Альма;Ягуар;6;197;542;928
35;Альфа;Рыбка;12;438;518;643
36;Адель;Скунс;5;583;959;634
37;Ася;Паук;10;42;343;631
38;Айза;Скунс;20;46;548;535
39;Аська;Кролик;9;86;994;666
40;Айра;Канарейка;3;910;782;575
41;Аврора;Собака;1;493;955;323
42;Алиса;Скунс;8;630;300;233
43;Ада;Собака;13;802;971;734
44;Альба;Лиса;17;832;887;904
45;Афина;Шиншилла;5;251;638;159
46;Айка;Попугай;13;110;142;450
47;Айна;Скунс;20;578;633;335
48;Амели;Мышка;6;251;827;378
49;Ариша;Собака;13;223;299;202
50;Айва;Обезьяна;15;189;521;792
51;Анабель;Свинка;18;362;998;786
52;Айда;Кошка;20;291;969;741
53;Афродита;Кролик;3;61;688;756
54;Агнесса;Собака;15;853;773;813
55;Айрис;Канарейка;13;976;875;647
56;Алиша;Свинка;15;561;169;507
57;Ариэль;Кошка;3;403;662;502
58;Астра;Кошка;16;306;408;973
59;Ассоль;Индюк;7;713;476;626
60;Айса;Мышка;8;267;430;922
61;Асти;Гусь;6;516;327;393
62;Анфиса;Собака;14;738;425;719
63;Альма;Индюк;1;767;967;121
64;Альпа;Индюк;5;395;623;818
65;Арья;Скунс;1;483;915;810
66;Акира;Хамелеон;13;532;705;930
67;Барон;Кролик;4;247;941;435
68;Бутч;Кролик;18;224;948;273
69;Боня;Обезьяна;13;60;390;626
70;Бим;Кошка;9;357;252;509
71;Бадди;Свинка;19;352;35;355
72;Барни;Свинка;11;481;924;669
73;Балу;Осел;16;901;374;173
74;Барс;Обезьяна;12;414;659;396
75;Балто;Хомяк;19;17;771;644
76;Бакси;Кролик;12;472;527;175
77;Байкал;Лошадь;17;769;24;249
78;Буран;Паук;13;455;275;619
79;Босс;Лягушка;18;471;368;264
80;Блэк;Кролик;4;65;433;799
81;Бой;Попугай;20;927;431;966
82;Бублик;Осел;8;328;406;61
83;Бумер;Свинка;5;636;46;1000
84;Бек;Волк;11;327;616;383
85;Бандит;Обезьяна;12;914;330;640
86;Барри;Обезьяна;5;806;586;949
87;Бен;Рыбка;4;211;563;29
88;Бакстер;Мышка;3;281;81;72
89;Веста;Ягуар;10;273;147;351
90;Вэнди;Собака;20;135;746;644
91;Вита;Свинка;16;403;253;868
92;Вишенка;Рыбка;18;852;661;137
93;Вега;Канарейка;17;943;870;33
94;Василиса;Свинка;19;665;849;493
95;Верона;Лошадь;7;165;413;907
96;Виктория;Кошка;5;322;171;88
97;Вета;Канарейка;11;119;745;568
98;Венера;Лиса;13;596;542;95
99;Виолетта;Волк;6;755;821;599
100;Ванда;Енот;18;475;122;929
